p,x,y,Ru,Pd,Ag,Current_at_850mV
24,27.0,-36.0,43.484439337946114,32.12800933679485,24.38755132525903,-0.1836167455828571
25,-31.5,-31.5,32.502279587995005,27.94858682571229,39.549133586292676,-0.1259316786989419
26,-27.0,-31.5,33.16562340785959,28.51472299039108,38.31965360174931,-0.0654774144169458
27,-22.5,-31.5,33.82899349345437,29.08088157177039,37.09012493477523,-0.1523730407093273
28,-18.0,-31.5,34.49238984633938,29.64706257118166,35.86054758247896,-0.1344535517245211
29,-13.5,-31.5,35.15581246807481,30.21326598995644,34.63092154196874,-0.1516560194410036
30,-9.0,-31.5,35.81926136022098,30.77949182942639,33.40124681035263,-0.1435213039981155
31,-4.5,-31.5,36.4827365243383,31.345740090923258,32.17152338473845,-0.1534467093310448
32,0.0,-31.5,37.146237961987325,31.91201077577891,30.94175126223378,-0.1702923986422406
33,4.5,-31.5,37.809765674728716,32.47830388532531,29.71193043994597,-0.1612370709070357
34,9.0,-31.5,38.47331966412328,33.04461942089455,28.48206091498216,-0.1823435300003027
35,13.5,-31.5,39.136899931731946,33.6109573838188,27.252142684449236,-0.1604745678481008
36,18.0,-31.5,39.80050647911575,34.177317775430346,26.02217574545389,-0.1687637611214346
37,22.5,-31.5,40.46413930783587,34.743700597061576,24.79216009510254,-0.174901251476761
38,27.0,-31.5,41.12779841945359,35.310105850045,23.562095730501408,-0.1893867804442487
39,31.5,-31.5,41.79148381553031,35.876533535713214,22.331982648756473,-0.1884601943943077
40,-36.0,-27.0,29.482933392899707,30.563683088127018,39.953383518973254,-0.1314234284058938
41,-31.5,-27.0,30.14620624224908,31.12986146940495,38.72393228834595,-0.1503290207060743
42,-27.0,-27.0,30.809505354075228,31.696062268676638,37.494432377248124,-0.1503924162147812
43,-22.5,-27.0,31.47283072993798,32.262285487273566,36.26488378278844,-0.13720913042625
44,-18.0,-27.0,32.13618237139732,32.82853112652734,35.03528650207533,-0.1464614001506418
45,-13.5,-27.0,32.7995602800133,33.39479918776967,33.80564053221702,-0.1480597347471798
46,-9.0,-27.0,33.46296445734615,33.96108967233236,32.57594587032149,-0.1740861747665502
47,-4.5,-27.0,34.12639490495619,34.52740258154734,31.34620251349647,-0.1565904434307697
48,0.0,-27.0,34.78985162440386,35.09373791674662,30.1164104588495,-0.160311459370821
49,4.5,-27.0,35.45333461724977,35.66009567926235,28.88656970348787,-0.1758774266333524
50,9.0,-27.0,36.116843885054614,36.226475870426746,27.65668024451864,-0.1729532290828932
51,13.5,-27.0,36.78037942937919,36.792878491572154,26.426742079048648,-0.181596542496195
52,18.0,-27.0,37.443941251784466,37.35930354403102,25.1967552041845,-0.1805812416852294
53,22.5,-27.0,38.107529353831524,37.9257510291359,23.96671961703258,-0.1848733454126584
54,27.0,-27.0,38.77114373708153,38.49222094821944,22.73663531469902,-0.1902560726271487
55,31.5,-27.0,39.43478440309583,39.058713302614414,21.50650229428974,-0.1938188420955394
56,36.0,-27.0,40.09845135343586,39.62522809365369,20.27632055291043,-0.1939573822133258
57,-40.5,-22.5,26.4636891137214,33.17869107979823,40.35761980648037,-0.1403930716417991
58,-36.0,-22.5,27.12689099696879,33.744911674502795,39.12819732852841,-0.1392554108288998
59,-31.5,-22.5,27.790119139439817,34.31115468849418,37.89872617206598,-0.1447256865782843
60,-27.0,-22.5,28.453373542694134,34.87742012310392,36.669206334201945,-0.1475481853089452
61,-22.5,-22.5,29.116654208291433,35.44370797966367,35.439637812044886,-0.154098060259866
62,-18.0,-22.5,29.7799611377916,36.01001825950519,34.2100206027032,-0.1583208959319555
63,-13.5,-22.5,30.44329433275463,36.57635096396036,32.98035470328501,-0.1612078683158266
64,-9.0,-22.5,31.10665379474062,37.14270609436113,31.75064011089824,-0.1630544631363258
65,-4.5,-22.5,31.770039525309812,37.709083652039595,30.520876822650578,-0.1746619853247541
66,0.0,-22.5,32.43345152602256,38.27548363832795,29.29106483564948,-0.2025122793772892
67,4.5,-22.5,33.09688979843935,38.84190605455845,28.06120414700219,-0.1837503124325148
68,9.0,-22.5,33.76035434412078,39.408350902063525,26.831294753815687,-0.1870081977211924
69,13.5,-22.5,34.42384516462758,39.97481818217566,25.60133665319675,-0.1887416034612103
70,18.0,-22.5,35.087362261520624,40.54130789622745,24.371329842251928,-0.1973934804758582
71,22.5,-22.5,35.750905636360855,41.10782004555163,23.141274318087522,-0.2111513843552292
72,27.0,-22.5,36.41447529070938,41.674354631480995,21.91117007780962,-0.1983220451502824
73,31.5,-22.5,37.07807122612743,42.24091165534847,20.681017118524082,-0.2058617592785708
74,36.0,-22.5,37.74169344417636,42.807491118487114,19.45081543733653,-0.2082159026952977
75,40.5,-22.5,38.40534194641763,43.37409302223001,18.22056503135235,-0.2197627853123763
76,-40.5,-18.0,24.107677666858322,36.35987361015406,39.5324487229876,-0.17371892142901
77,-36.0,-18.0,24.77083484438743,36.92615883569271,38.30300631991984,-0.1794030205915135
78,-31.5,-18.0,25.434018279446757,37.492466483142664,37.07351523741057,-0.158993710651508
79,-27.0,-18.0,26.09722797359579,38.05879655383562,35.84397547256858,-0.1639561256813773
80,-22.5,-18.0,26.76046392839419,38.625149049103406,34.6143870225024,-0.1682050168685264
81,-18.0,-18.0,27.423726145401726,39.19152397027793,33.38474988432034,-0.1712059591507879
82,-13.5,-18.0,28.08701462617828,39.75792131869123,32.15506405513048,-0.1759181482213853
83,-9.0,-18.0,28.75032937228388,40.32434109567545,30.925329532040678,-0.1896089695087375
84,-4.5,-18.0,29.41367038527865,40.8907833025628,29.695546312158562,-0.1872105503368815
85,0.0,-18.0,30.077037666722852,41.45724794068563,28.4657143925915,-0.1921715144695193
86,4.5,-18.0,30.740431218176877,42.02373501137642,27.2358337704467,-0.1957090481666452
87,9.0,-18.0,31.403851041201246,42.590244515967676,26.005904442831067,-0.2201334533204759
88,13.5,-18.0,32.06729713735657,43.1567764557921,24.77592640685131,-0.2102412704969372
89,18.0,-18.0,32.73076950820363,43.72333083218244,23.54589965961392,-0.2205512382735354
90,22.5,-18.0,33.39426815530327,44.28990764647157,22.31582419822514,-0.2133449595870117
91,27.0,-18.0,34.057793080216534,44.85650689999246,21.08570001979099,-0.2363615661628171
92,31.5,-18.0,34.72134428450452,45.4231285940782,19.85552712141726,-0.224745749873281
93,36.0,-18.0,35.3849217697285,45.98977273006198,18.62530550020952,-0.2180009043702896
94,40.5,-18.0,36.04852553744982,46.556439309277096,17.39503515327308,-0.2482205126982741
95,-45.0,-13.5,21.08856624675764,38.974747280827884,39.93668647241445,-0.1662438137706486
96,-40.5,-13.5,21.7516524637577,39.54107471474162,38.70727282150066,-0.1579005706331245
97,-36.0,-13.5,22.41476493503518,40.107424571859426,37.47781049310538,-0.1636020385493878
98,-31.5,-13.5,23.077903662149378,40.673796853513075,36.24829948433753,-0.1820968958807914
99,-27.0,-13.5,23.74106864665972,41.240191561034436,35.01873979230583,-0.1884523437379705
100,-22.5,-13.5,24.40425989012576,41.80660869575547,33.78913141411876,-0.2060669375506073
101,-18.0,-13.5,25.06747739410717,42.37304825900828,32.55947434688455,-0.1813377352028506
102,-13.5,-13.5,25.73072116016374,42.93951025212504,31.329768587711236,-0.219121985327379
103,-9.0,-13.5,26.39399118985538,43.50599467643802,30.100014133706587,-0.2143355457265388
104,-4.5,-13.5,27.057287484742137,44.07250153327966,28.87021098197818,-0.2255778017806074
105,0.0,-13.5,27.7206100463842,44.63903082398245,27.640359129633353,-0.2056437431351417
106,4.5,-13.5,28.38395887634182,45.20558254987898,26.410458573779177,-0.2115751133052926
107,9.0,-13.5,29.047333976175448,45.772156712302,25.18050931152256,-0.2500756491554116
108,13.5,-13.5,29.7107353474456,46.33875331258428,23.95051133997011,-0.2419538397587045
109,18.0,-13.5,30.37416299171293,46.9053723520588,22.72046465622827,-0.2668211419992277
110,22.5,-13.5,31.03761691053823,47.47201383205854,21.49036925740322,-0.2375049246329336
111,27.0,-13.5,31.701097105482418,48.03867775391668,20.260225140600898,-0.2474947059467994
112,31.5,-13.5,32.36460357810651,48.605364118966435,19.03003230292705,-0.258081604563312
113,36.0,-13.5,33.02813632997166,49.172072928541176,17.799790741487158,-0.2700630415127096
114,40.5,-13.5,33.69169536263915,49.73880418397433,16.5695004533865,-0.2738844582270636
115,45.0,-13.5,34.35528067767039,50.30555788659948,15.33916143573012,-0.2808376670033141
116,-45.0,-9.0,18.73257199239061,42.15590233011002,39.11152567749938,-0.1800590337206601
117,-40.5,-9.0,19.39561350429906,42.72229439372358,37.882092101977335,-0.2076081292906436
118,-36.0,-9.0,20.05868126879152,43.28870888316566,36.65260984804281,-0.2141403927641664
119,-31.5,-9.0,20.7217752874272,43.85514579976814,35.42307891280464,-0.2124132756193051
120,-27.0,-9.0,21.384895561765422,44.42160514486309,34.19349929337149,-0.1872657904545906
121,-22.5,-9.0,22.04804209336563,44.988086919782624,32.96387098685175,-0.2121663866463872
122,-18.0,-9.0,22.71121488378741,45.55459112585896,31.73419399035361,-0.2026275183639667
123,-13.5,-9.0,23.37441393459046,46.12111776442448,30.50446830098504,-0.2064134330136295
124,-9.0,-9.0,24.0376392473346,46.68766683681163,29.27469391585375,-0.2384200559955943
125,-4.5,-9.0,24.70089082357977,47.25423834435297,28.044870832067247,-0.2203910117738997
126,0.0,-9.0,25.36416866488605,47.82083228838115,26.81499904673279,-0.2320116216787233
127,4.5,-9.0,26.027472772813642,48.38744867022895,25.58507855695741,-0.2141729693939891
128,9.0,-9.0,26.690803148922832,48.954087491229245,24.35510935984793,-0.232873938289703
129,13.5,-9.0,27.35415979477408,49.520748752715,23.125091452510922,-0.2416179858348267
130,18.0,-9.0,28.017542711927952,50.08743245601931,21.89502483205273,-0.2837668162554452
131,22.5,-9.0,28.68095190194513,50.65413860247537,20.66490949557949,-0.2527501504956327
132,27.0,-9.0,29.34438736638644,51.220867193416474,19.43474544019709,-0.3025937759524064
133,31.5,-9.0,30.007849106812788,51.787618230176015,18.20453266301118,-0.3078781178272186
134,36.0,-9.0,30.671337124785257,52.35439171408751,16.97427116112721,-0.3078848372979144
135,40.5,-9.0,31.334851421865018,52.92118764648459,15.743960931650381,-0.3261911364898325
136,45.0,-9.0,31.99839199961339,53.48800602870094,14.513601971685661,-0.3075892589898629
137,-45.0,-4.5,16.376563982078398,45.337075953204156,38.28636006471743,-0.1897554591895546
138,-40.5,-4.5,17.03956078836191,45.90353264726263,37.05690656437545,-0.1855115122494526
139,-36.0,-4.5,17.70258384553599,46.470011769774075,35.82740438468994,-0.1933900421115126
140,-31.5,-4.5,18.36563315515973,47.03651332207055,34.59785352276971,-0.1959352003933366
141,-27.0,-4.5,19.02870871879239,47.60303730548427,33.36825397572334,-0.1976818583057094
142,-22.5,-4.5,19.6918105379933,48.16958372134753,32.13860574065917,-0.2084895780555171
143,-18.0,-4.5,20.35493861432195,48.73615257099272,30.908908814685336,-0.2172190210831433
144,-13.5,-4.5,21.018092949337948,49.30274385575234,29.67916319490971,-0.2249960988791218
145,-9.0,-4.5,21.68127354460101,49.869357576959025,28.449368878439962,-0.2078644636318624
146,-4.5,-4.5,22.344480401671,50.43599373594547,27.21952586238352,-0.2277752955252759
147,0.0,-4.5,23.00771352210788,51.00265233404453,25.9896341438476,-0.2409437802120607
148,4.5,-4.5,23.67097290747174,51.569333372589085,24.75969371993915,-0.2480749595908989
149,9.0,-4.5,24.33425855932283,52.136036852912206,23.52970458776495,-0.2593758213184756
150,13.5,-4.5,24.99757047922146,52.70276277634702,22.29966674443149,-0.2991339478091538
151,18.0,-4.5,25.660908668728126,53.26951114422679,21.06958018704507,-0.2621229167019065
152,22.5,-4.5,26.32427312940341,53.83628195788484,19.83944491271174,-0.2829628179906216
153,27.0,-4.5,26.98766386280802,54.40307521865465,18.60926091853733,-0.2909474753788721
154,31.5,-4.5,27.651080870502792,54.96989092786977,17.379028201627438,-0.3062703513072487
155,36.0,-4.5,28.314524154048698,55.536729086863865,16.14874675908744,-0.3453484313240306
156,40.5,-4.5,28.97799371500682,56.103589696970715,14.91841658802246,-0.3509823549397954
157,45.0,-4.5,29.64148955493837,56.6704727595242,13.688037685537429,-0.3223729105864384
158,-45.0,0.0,14.02054221570056,48.518268150272995,37.46118963402643,-0.2148112882958968
159,-40.5,0.0,14.68349431582577,49.08478947552144,36.231716208652784,-0.208173901970922
160,-36.0,0.0,15.34647266514807,49.65133323184735,35.00219410300457,-0.2050249451775757
161,-31.5,0.0,16.009477265226472,50.21789942058299,33.77262331419053,-0.2079337891694282
162,-27.0,0.0,16.67250811762011,50.784488043060705,32.54300383931919,-0.1986986450862316
163,-22.5,0.0,17.335565223888242,51.35109910061294,31.31333567549881,-0.1951850306298223
164,-18.0,0.0,17.99864858559026,51.91773259457225,30.083618819837483,-0.1578183704671711
165,-13.5,0.0,18.66175820428566,52.48438852627133,28.853853269443004,-0.2033000205305966
166,-9.0,0.0,19.32489408153408,53.05106689704293,27.62403902142298,-0.2289618371486553
167,-4.5,0.0,19.98805621889527,53.61776770821992,26.39417607288479,-0.2446520402772703
168,0.0,0.0,20.65124461792913,54.18449096113531,25.164264420935563,-0.2600096582162947
169,4.5,0.0,21.31445928019562,54.75123665712216,23.934304062682198,-0.2573292535615507
170,9.0,0.0,21.97770020725489,55.31800479751369,22.70429499523141,-0.2749351349878606
171,13.5,0.0,22.64096740066719,55.88479538364318,21.47423721568962,-0.2911110852297588
172,18.0,0.0,23.30426086199288,56.451608416844046,20.24413072116306,-0.3005514411062601
173,22.5,0.0,23.96758059279246,57.0184438984498,19.01397550875773,-0.2914091795591728
174,27.0,0.0,24.63092659462655,57.58530182979407,17.78377157557939,-0.3171730363766105
175,31.5,0.0,25.294298869055893,58.15218221221053,16.55351891873357,-0.2931849167392824
176,36.0,0.0,25.957697417641352,58.71908504703305,15.32321753532558,-0.3242793528600438
177,40.5,0.0,26.62112224194393,59.28601033559556,14.0928674224605,-0.3222391637950771
178,45.0,0.0,27.28457334352472,59.85295807923209,12.862468577243169,-0.3262598526434572
179,-45.0,4.5,11.66450669313661,51.69947892147919,36.63601438538418,-0.1795151610580095
180,-40.5,4.5,12.32741408657016,52.2660648786627,35.40652103476714,-0.1803534939034119
181,-36.0,4.5,12.99034772750729,52.83267326954822,34.17697900294449,-0.1882084079112132
182,-31.5,4.5,13.653307617506922,53.39930409546819,32.9473882870249,-0.2246657712091994
183,-27.0,4.5,14.31629375812808,53.96595735775509,31.71774888411681,-0.2327144183141058
184,-22.5,4.5,14.979306150929961,54.53263305774156,30.48806079132847,-0.2380373571590977
185,-18.0,4.5,15.642344797471818,55.099331196760325,29.25832400576785,-0.2504465390041233
186,-13.5,4.5,16.30540969931308,55.66605177614419,28.028538524542718,-0.2415824395336836
187,-9.0,4.5,16.96850085801328,56.23279479722609,26.79870434476061,-0.2463625917667435
188,-4.5,4.5,17.63161827513208,56.79956026133909,25.56882146352884,-0.1983686747434292
189,0.0,4.5,18.29476195222924,57.36634816981629,24.338889877954458,-0.2467128611051807
190,4.5,4.5,18.95793189086469,57.93315852399098,23.10890958514433,-0.2554891667004766
191,9.0,4.5,19.62112809259845,58.499991325196476,21.87888058220507,-0.2647129127984183
192,13.5,4.5,20.284350558990667,59.06684657476626,20.64880286624306,-0.2988139048227223
193,18.0,4.5,20.94759929160162,59.63372427403391,19.41867643436447,-0.2912658631917857
194,22.5,4.5,21.61087429199171,60.20062442433305,18.188501283675222,-0.3072501331591374
195,27.0,4.5,22.27417556172146,60.767547026997505,16.95827741128102,-0.3133429557072963
196,31.5,4.5,22.93750310235152,61.334492083361134,15.72800481428733,-0.3024102271198759
197,36.0,4.5,23.60085691544265,61.90145959475794,14.49768348979941,-0.3501119125000478
198,40.5,4.5,24.26423700255575,62.468449562522,13.26731343492225,-0.3565083554303636
199,45.0,4.5,24.92764336525184,63.0354619879875,12.03689464676064,-0.3482289380917641
200,-45.0,9.0,9.308457414266071,54.880708266985444,35.81083431874848,-0.221960645429013
201,-40.5,9.0,9.971320100474589,55.44735885684907,34.581321042676336,-0.2285885329006923
202,-36.0,9.0,10.63420903249315,56.01403188303935,33.35175908446751,-0.2216769240781565
203,-31.5,9.0,11.297124211880579,56.580727346888814,32.12214844123061,-0.2590386036266396
204,-27.0,9.0,11.960065640195811,57.14744524973015,30.892489110074028,-0.2244790048507763
205,-22.5,9.0,12.623033318997932,57.71418559289615,29.662781088105937,-0.2280984182159178
206,-18.0,9.0,13.28602724984611,58.280948377719646,28.43302437243424,-0.2632964118060633
207,-13.5,9.0,13.949047434299668,58.84773360553367,27.20321896016664,-0.2233793679745313
208,-9.0,9.0,14.61209387391807,59.414541277671304,25.97336484841063,-0.234436570694227
209,-4.5,9.0,15.27516657026084,59.98137139546572,24.74346203427343,-0.2811964449162271
210,0.0,9.0,15.93826552488769,60.54822396025025,23.51351051486206,-0.2619551546953608
211,4.5,9.0,16.60139073935841,61.115098973358286,22.28351028728329,-0.2925437575170717
212,9.0,9.0,17.26454221523294,61.681996436123356,21.0534613486437,-0.2278391112928527
213,13.5,9.0,17.92771995407134,62.24891634987906,19.82336369604959,-0.216829750771684
214,18.0,9.0,18.590923957433787,62.81585871595914,18.59321732660706,-0.2800518013353686
215,22.5,9.0,19.25415422688059,63.38282353569743,17.36302223742198,-0.2166224613300576
216,27.0,9.0,19.91741076397216,63.94981081042784,16.132778425599987,-0.3533188451685541
217,31.5,9.0,20.58069357026906,64.51682054148444,14.902485888246488,-0.3625969507515343
218,36.0,9.0,21.244002647331968,65.08385273020136,13.67214462246667,-0.3804786465750147
219,40.5,9.0,21.907337996721658,65.65090737791287,12.44175462536546,-0.3862565126865705
220,45.0,9.0,22.57069961999908,66.21798448595331,11.2113158940476,-0.3637561068804831
221,-45.0,13.5,6.95239437896847,58.06195618695439,34.98564943407714,-0.2444489151168849
222,-40.5,13.5,7.61521235741857,58.62867141024327,33.756116232338165,-0.2479104197931451
223,-36.0,13.5,8.27805657998516,59.19540907248343,32.52653434753141,-0.2564251534007082
224,-31.5,13.5,8.940927048226941,59.76216917500759,31.29690377676545,-0.2528258020894887
225,-27.0,13.5,9.603823763702781,60.328951719148606,30.06722451714861,-0.2419840407853747
226,-22.5,13.5,10.26674672797164,60.89575670623938,28.837496565788978,-0.2628364007036221
227,-18.0,13.5,10.929695942592609,61.46258413761297,27.60771991979442,-0.2709557520080817
228,-13.5,13.5,11.59267140912492,62.0294340146025,26.37789457627256,-0.2544990023197894
229,-9.0,13.5,12.25567312912791,62.596306338541275,25.148020532330822,-0.2895602576339043
230,-4.5,13.5,12.91870110416104,63.16320111076259,23.91809778507636,-0.2687456960472519
231,0.0,13.5,13.5817553357839,63.730118332599936,22.68812633161614,-0.3183250312572623
232,4.5,13.5,14.24483582555621,64.2970580053869,21.45810616905689,-0.2868597759816134
233,9.0,13.5,14.907942575037811,64.8640201304571,20.228037294505068,-0.3365500463763161
234,13.5,13.5,15.571075585788641,65.43100470914439,18.99791970506696,-0.3208806503523768
235,18.0,13.5,16.2342348593688,65.99801174278261,17.7677533978486,-0.3961920936512982
236,22.5,13.5,16.89742039733849,66.56504123270574,16.53753836995577,-0.35738015961645
237,27.0,13.5,17.56063220125805,67.13209318024789,15.30727461849406,-0.4114097450163773
238,31.5,13.5,18.22387027268792,67.69916758674327,14.0769621405688,-0.394144039554622
239,36.0,13.5,18.887134613188692,68.26626445352618,12.84660093328512,-0.3692909284679568
240,40.5,13.5,19.55042522432106,68.83338378193105,11.616190993747889,-0.397273248188716
241,45.0,13.5,20.21374210764585,69.40052557329237,10.38573231906178,-0.3916115127785167
242,-40.5,18.0,5.25909085728162,61.81000253900797,32.93090660371041,-0.2698998243576588
243,-36.0,18.0,5.92189036986281,62.376804838043164,31.701304792094,-0.2963186902927671
244,-31.5,18.0,6.58471612642551,62.94362957998724,30.471654293587243,-0.2167311729619415
245,-27.0,18.0,7.24756812852847,63.51047676617315,29.241955105298366,-0.2180971229461499
246,-22.5,18.0,7.910446377730571,64.07734639793401,28.012207224335413,-0.2534344370384469
247,-18.0,18.0,8.57335087559079,64.64423847660301,26.782410647806188,-0.2854495710028001
248,-13.5,18.0,9.23628162366828,65.21115300351347,25.552565372818247,-0.2789492049289686
249,-9.0,18.0,9.89923862352226,65.77808997999878,24.322671396478952,-0.2977392030758884
250,-4.5,18.0,10.56222187671212,66.34504940739247,23.0927287158954,-0.3091895604679882
251,0.0,18.0,11.22523138479734,66.91203128702816,21.86273732817449,-0.2185181126371607
252,4.5,18.0,11.888267149337551,67.47903562023959,20.63269723042286,-0.3262615192653567
253,9.0,18.0,12.551329171892469,68.04606240836057,19.40260841974696,-0.3483191609916977
254,13.5,18.0,13.21441745402199,68.61311165272504,18.17247089325296,-0.3967296496501725
255,18.0,18.0,13.877531997286068,69.18018335466707,16.94228464804684,-0.3852358195052738
256,22.5,18.0,14.540672803244838,69.7472775155208,15.71204968123435,-0.4016917585935142
257,27.0,18.0,15.20383987345853,70.31439413662048,14.48176598992098,-0.4041753085844529
258,31.5,18.0,15.867033209487499,70.88153321930048,13.25143357121202,-0.4170318519921794
259,36.0,18.0,16.53025281289223,71.44869476489525,12.02105242221251,-0.411834534943913
260,40.5,18.0,17.19349868523332,72.01587877473939,10.790622540027279,-0.448535879695893
261,-40.5,22.5,2.90295559994325,64.99135224330587,32.1056921567509,-0.3005660575692873
262,-36.0,22.5,3.56571040200563,65.55821917988128,30.876070418113088,-0.3227947406326329
263,-31.5,22.5,4.228491446355799,66.12510856199046,29.64639999165376,-0.2697257321544166
264,-27.0,22.5,4.8912987345523895,66.69202039096653,28.41668087448107,-0.272574409905798
265,-22.5,22.5,5.55413226815421,67.25895466814276,27.186913063703024,-0.2245984377783073
266,-18.0,22.5,6.21699204872014,67.82591139485254,25.957096556427327,-0.2812424691073896
267,-13.5,22.5,6.87987807780922,68.39289057242928,24.72723134976149,-0.3369865650531481
268,-9.0,22.5,7.54279035698059,68.95989220220659,23.49731744081281,-0.3435642638116588
269,-4.5,22.5,8.20572888779354,69.52691628551811,22.26735482668833,-0.2865195146014802
270,0.0,22.5,8.86869367180745,70.09396282369768,21.03734350449487,-0.3747291823375907
271,4.5,22.5,9.53168471058185,70.66103181807914,19.80728347133901,-0.3401977391191802
272,9.0,22.5,10.19470200567638,71.22812326999649,18.57717472432713,-0.3253316629156795
273,13.5,22.5,10.857745558650809,71.79523718078383,17.34701726056534,-0.4132233079723544
274,18.0,22.5,11.52081537106503,72.3623735517754,16.11681107715957,-0.4286684812552458
275,22.5,22.5,12.18391144447905,72.92953238430546,14.886556171215478,-0.4076304880231279
276,27.0,22.5,12.847033780453021,73.49671367970845,13.656252539838508,-0.4296851744307813
277,31.5,22.5,13.510182380547189,74.0639174393189,12.42590018013389,-0.3921802873215835
278,36.0,22.5,14.17335724632196,74.63114366447144,11.1954990892066,-0.4292593761744215
279,40.5,22.5,14.83655837933782,75.19839235650076,9.9650492641614,-0.4581676931837286
280,-36.0,27.0,1.2095166762931,68.73965209816045,30.05083122554645,-0.327707594797089
281,-31.5,27.0,1.8722530078972701,69.30660612117995,28.82114087092279,-0.2811249290882452
282,-27.0,27.0,2.53501558165402,69.87358259369145,27.591401824654522,-0.2961667662308035
283,-22.5,27.0,3.1978043991220297,70.44058151702838,26.36161408384957,-0.3380918931948425
284,-18.0,27.0,3.86061946186012,71.00760289252425,25.13177764561561,-0.3478289122839814
285,-13.5,27.0,4.52346077142721,71.57464672151269,23.90189250706008,-0.3728263356811116
286,-9.0,27.0,5.18632832938236,72.14171300532743,22.67195866529019,-0.3115663876774459
287,-4.5,27.0,5.84922213728475,72.70880174530231,21.44197611741293,-0.4038654041042673
288,0.0,27.0,6.512142196693669,73.27591294277126,20.21194486053505,-0.4218878156359322
289,4.5,27.0,7.17508850916856,73.84304659906834,18.981864891763088,-0.4376584930905945
290,9.0,27.0,7.83806107626895,74.41020271552769,17.75173620820334,-0.4843396674018058
291,13.5,27.0,8.50105989955453,74.97738129348359,16.52155880696188,-0.3073349069099504
292,18.0,27.0,9.16408498058508,75.54458233427037,15.291332685144528,-0.3955679642740535
293,22.5,27.0,9.82713632092052,76.11180583922254,14.06105783985692,-0.4466909192286734
294,27.0,27.0,10.49021392212091,76.67905180967466,12.830734268204418,-0.4348033135427934
295,31.5,27.0,11.15331778574639,77.2463202469614,11.60036196729219,-0.4663295361134381
296,36.0,27.0,11.816447913357269,77.81361115241758,10.36994093422515,-0.468413387633408
297,-31.5,31.5,0.0,72.13897022681678,27.861029773183223,-0.3949607325340893
298,-27.0,31.5,0.17871866971283001,73.05516337451064,26.76611795577652,-0.3605715965562421
299,-22.5,31.5,0.8414627705135199,73.62222694475359,25.536310284732888,-0.4084797218614802
300,-18.0,31.5,1.5042331148902,74.18931296978094,24.30645391532885,-0.40784654735485
301,-13.5,31.5,2.16702970440172,74.75642145092648,23.07654884467179,-0.4133164454476082
302,-9.0,31.5,2.82985254060702,75.32355238952412,21.84659506986886,-0.4501129967927537
303,-4.5,31.5,3.4927016250652,75.89070578690782,20.61659258802697,-0.3985371893058325
304,0.0,31.5,4.15557695933545,76.45788164441171,19.38654139625283,-0.4822857802826525
305,4.5,31.5,4.81847854497711,77.02507996336999,18.15644149165289,-0.4478627055124967
306,9.0,31.5,5.48140638354962,77.59230074511697,16.92629287133339,-0.4866003387793919
307,13.5,31.5,6.144360476612571,78.15954399098709,15.696095532400339,-0.4478745999328348
308,18.0,31.5,6.80734082572564,78.72680970231484,14.46584947195951,-0.5562516536015417
309,22.5,31.5,7.470347432448669,79.29409788043486,13.23555468711644,-0.4567673980922623
310,27.0,31.5,8.1333802983416,79.86140852668191,12.00521117497646,-0.4029051901341883
