p,x,y,Ag,Pd,Pt,Current_at_850mV
34,9.0,-31.5,19.73552283026958,39.746374039538715,40.51810313019169,-0.4496992416422744
35,13.5,-31.5,21.54803979794665,40.38753368408589,38.06442651796743,-0.0696821937780382
36,18.0,-31.5,23.36058320396939,41.0287026809319,35.61071411509868,-0.4592574003112802
37,22.5,-31.5,25.17315304891628,41.66988103028138,33.15696592080235,-0.455434630967295
38,27.0,-31.5,26.98574933336579,42.31106873233893,30.70318193429527,-0.4620366806471
39,31.5,-31.5,28.798372057896437,42.952265787309216,28.24936215479435,-0.4603726709544263
40,-36.0,-27.0,4.39193314357408,30.911844348850572,64.69622250757534,-0.4047607507562539
41,-31.5,-27.0,6.20424988903902,31.55290832083888,62.24284179012209,-0.3790386051195246
42,-27.0,-27.0,8.016593068640871,32.193981643274824,59.78942528808431,-0.4125549880251495
43,-22.5,-27.0,9.82896268295799,32.83506431636296,57.33597300067904,-0.0630432980233079
44,-18.0,-27.0,11.64135873256876,33.47615634030789,54.88248492712334,-0.4535147965502478
45,-13.5,-27.0,13.453781218051539,34.11725771531419,52.42896106663426,-0.0679848377654932
46,-9.0,-27.0,15.26623013998475,34.75836844158648,49.97540141842879,-0.4293039801520837
47,-4.5,-27.0,17.078705498946782,35.39948851932932,47.521805981723894,-0.0817646500359198
48,0.0,-27.0,18.8912072955161,36.04061794874735,45.06817475573654,-0.4408379873169961
49,4.5,-27.0,20.703735530271132,36.681756730045166,42.61450773968368,-0.4459290462408237
50,9.0,-27.0,22.51629020379036,37.32290486342741,40.16080493278222,-0.4511126953812557
51,13.5,-27.0,24.328871316652272,37.96406234909869,37.70706633424903,-0.4470195447219217
52,18.0,-27.0,26.141478869435357,38.60522918726364,35.25329194330101,-0.4603675257045392
53,22.5,-27.0,27.95411286271814,39.24640537812688,32.79948175915497,-0.4520825517691806
54,27.0,-27.0,29.76677329707914,39.88759092189308,30.34563578102776,-0.4542505358555842
55,31.5,-27.0,31.57946017309694,40.52878581876689,27.89175400813616,-0.4593742920634093
56,36.0,-27.0,33.39217349135009,41.16999006895295,25.437836439696948,-0.461178537508116
58,-36.0,-22.5,7.1721937056649105,28.4882794811179,64.33952681321719,-0.3188325729569393
59,-31.5,-22.5,8.98457458464737,29.129341291322408,61.886084124030226,-0.3906204157828011
60,-27.0,-22.5,10.79698189934191,29.770412452169293,59.43260564848881,-0.3964160259101081
61,-22.5,-22.5,12.60941565032692,30.411492963863118,56.979091385809944,-0.4140364145575951
62,-18.0,-22.5,14.421875838180831,31.05258282660851,54.52554133521065,-0.3912302992659746
63,-13.5,-22.5,16.23436246348206,31.69368204061005,52.071955495907886,-0.4233793863031685
64,-9.0,-22.5,18.04687552680907,32.33479060607234,49.618333867118594,-0.4503411011466026
65,-4.5,-22.5,19.859415028740308,32.97590852319999,47.16467644805969,-0.4360069910692176
66,0.0,-22.5,21.67198096985427,33.61703579219763,44.710983237948085,-0.4593579698269137
67,4.5,-22.5,23.48457335072946,34.258172413269875,42.25725423600067,-0.4515014431059898
68,9.0,-22.5,25.29719217194437,34.89931838662133,39.80348944143428,-0.4447875898679139
69,13.5,-22.5,27.109837434077573,35.540473712456674,37.34968885346575,-0.4478850967792007
70,18.0,-22.5,28.922509137707582,36.18163839098052,34.8958524713119,-0.4584032003982223
71,22.5,-22.5,30.73520728341298,36.8228124223975,32.4419802941895,-0.4251946108358023
72,27.0,-22.5,32.54793187177235,37.46399580691231,29.98807232131533,-0.4473537251705198
73,31.5,-22.5,34.3606829033643,38.10518854472958,27.534128551906118,-0.4442259166035958
74,36.0,-22.5,36.17346037876743,38.74639063605397,25.080148985178592,-0.4546303997732493
75,40.5,-22.5,37.98626429856039,39.387602081090165,22.62613362034945,-0.4307360297976092
76,-40.5,-18.0,8.140170251423939,25.42354701694723,66.43628273162882,-0.3882330633918961
77,-36.0,-18.0,9.952588831300439,26.06459731377529,63.982813854924245,-0.3912994102884207
78,-31.5,-18.0,11.765033847885901,26.70565696123588,61.52930919087822,-0.0630783920044536
79,-27.0,-18.0,13.57750530175872,27.34672595953357,59.075768738707715,-0.4389554867332061
80,-22.5,-18.0,15.390003193497359,27.98780430887297,56.622192497629655,-0.4494078412854728
81,-18.0,-18.0,17.20252752368028,28.62889200945869,54.16858046686103,-0.3894715061084452
82,-13.5,-18.0,19.01507829288596,29.269989061495323,51.71493264561872,-0.4137330718846292
83,-9.0,-18.0,20.82765550169291,29.911095465187483,49.26124903311961,-0.4372336189361152
84,-4.5,-18.0,22.640259150679633,30.55221122073979,46.80752962858058,-0.40898803287346
85,0.0,-18.0,24.45288924042465,31.193336328356867,44.35377443121846,-0.4231710040974783
86,4.5,-18.0,26.26554577150653,31.83447078824337,41.89998344025009,-0.4329219720015145
87,9.0,-18.0,28.078228744503832,32.475614600603905,39.44615665489225,-0.0662150761543804
88,13.5,-18.0,29.89093815999513,33.11676776564314,36.99229407436173,-0.4764412812403276
89,18.0,-18.0,31.70367401855902,33.7579302835657,34.538395697875266,-0.4299815100525556
90,22.5,-18.0,33.516436320774126,34.39910215457626,32.08446152464959,-0.4421215321137854
91,27.0,-18.0,35.3292250672191,35.04028337887948,29.63049155390142,-0.4477644808174576
92,31.5,-18.0,37.14204025847255,35.68147395668002,27.176485784847422,-0.4458599208413289
93,36.0,-18.0,38.95488189511317,36.322673888182564,24.72244421670427,-0.4463476588555313
94,40.5,-18.0,40.76774997771962,36.963883173591775,22.26836684868859,-0.4491306937695049
95,-45.0,-13.5,9.10817952797615,22.35871092307098,68.53310954895285,-0.3569791389762953
96,-40.5,-13.5,10.920635810260231,22.99974970537749,66.07961448436225,-0.3726238813309679
97,-36.0,-13.5,12.73311853025017,23.64079783830666,63.626083631443166,-0.3841365725393464
98,-31.5,-13.5,14.54562768852444,24.28185532206307,61.17251698941249,-0.3858790491397545
99,-27.0,-13.5,16.3581632856615,24.92292215685132,58.71891455748715,-0.4001179975022468
100,-22.5,-13.5,18.17072532223987,25.563998342876033,56.26527633488409,-0.4073448070051189
101,-18.0,-13.5,19.98331379883804,26.2050838803418,53.811602320820164,-0.4151335020883739
102,-13.5,-13.5,21.79592871603455,26.84617876945325,51.357892514512194,-0.420433590122747
103,-9.0,-13.5,23.60857007440794,27.487283010415,48.90414691517704,-0.4223875408366287
104,-4.5,-13.5,25.42123787453679,28.12839660343169,46.450365522031525,-0.426325335513489
105,0.0,-13.5,27.233932116999647,28.76951954870794,43.9965483342924,-0.4562083552092901
106,4.5,-13.5,29.04665280237514,29.4106518464484,41.54269535117645,-0.4172567676196099
107,9.0,-13.5,30.85939993124187,30.05179349685772,39.08880657190042,-0.5833395413034592
108,13.5,-13.5,32.67217350417846,30.69294450014054,36.634881995681,-0.4367088849208264
109,18.0,-13.5,34.484973521763564,31.334104856501522,34.1809216217349,-0.435429518130533
110,22.5,-13.5,36.29779998457584,31.97527456614534,31.7269254492788,-0.4392419591257634
111,27.0,-13.5,38.11065289319399,32.61645362927667,29.272893477529337,-0.4399673842510183
112,31.5,-13.5,39.92353224819668,33.25764204610016,26.81882570570313,-0.4417568757611629
113,36.0,-13.5,41.73643805016265,33.898839816820534,24.364722133016812,-0.4456112625109331
114,40.5,-13.5,43.54937029967062,34.54004694164245,21.91058275868693,-0.4420373206772952
115,45.0,-13.5,45.362328997299336,35.1812634207706,19.456407581930048,-0.4564228221045578
116,-45.0,-9.0,11.88871552318696,19.934798460872692,68.17648601594036,-0.3427294428096775
117,-40.5,-9.0,13.70123594809507,20.57583507812521,65.72292897377973,-0.3431665696399957
118,-36.0,-9.0,15.513782812284498,21.21688104619508,63.269336141520405,-0.3749962384504716
119,-31.5,-9.0,17.32635611633378,21.857936365286932,60.815707518379284,-0.3876618984060693
120,-27.0,-9.0,19.13895586082143,22.49900103560536,58.362043103573214,-0.3937995418058279
121,-22.5,-9.0,20.95158204632599,23.14007505735498,55.90834289631904,-0.3801986483610702
122,-18.0,-9.0,22.76423467342601,23.78115843074041,53.45460689583358,-0.4037844010577955
123,-13.5,-9.0,24.57691374270008,24.422251155966272,51.00083510133363,-0.4109727604334562
124,-9.0,-9.0,26.38961925472681,25.06335323323722,48.54702751203598,-0.3976428623150015
125,-4.5,-9.0,28.20235121008478,25.70446466275787,46.09318412715736,-0.3986344834517636
126,0.0,-9.0,30.01510960935263,26.345585444732862,43.63930494591449,-0.4207888936717632
127,4.5,-9.0,31.827894453109018,26.98671557936686,41.18538996752411,-0.4197964405396887
128,9.0,-9.0,33.64070574193259,27.627855066864537,38.731439191202874,-0.4271345798452614
129,13.5,-9.0,35.453543476402025,28.269003907430516,36.27745261616744,-0.4271276552209492
130,18.0,-9.0,37.26640765709603,28.91016210126949,33.82343024163446,-0.4271324755575065
131,22.5,-9.0,39.07929828459332,29.55132964858614,31.36937206682056,-0.428247945747934
132,27.0,-9.0,40.8922153594726,30.192506549585108,28.91527809094228,-0.4297273943800948
133,31.5,-9.0,42.70515888231264,30.83369280447113,26.46114831321623,-0.434232680379597
134,36.0,-9.0,44.51812885369219,31.47488841344886,24.00698273285895,-0.4185320758407392
135,40.5,-9.0,46.331125274190036,32.11609337672301,21.55278134908695,-0.4346253159858991
136,45.0,-9.0,48.14414814438498,32.75730769449829,19.098544161116727,-0.5024539719307851
137,-45.0,-4.5,14.669386103081012,17.51076867543474,67.81984522148423,-0.3487127901505839
138,-40.5,-4.5,16.48197067469944,18.15180312667275,65.3662261986278,-0.3599856483755168
139,-36.0,-4.5,18.294581687174798,18.79284692892283,62.91257138390236,-0.3779000914330152
140,-31.5,-4.5,20.10721914108566,19.4339000823896,60.45888077652472,-0.3776519899833869
141,-27.0,-4.5,21.919883037010578,20.074962587277682,58.00515437571173,-0.3895880353278657
142,-22.5,-4.5,23.732573375528172,20.71603444379168,55.551392180680146,-0.3942703767986438
143,-18.0,-4.5,25.54529015721702,21.35711565213624,53.097594190646724,-0.3840435451612254
144,-13.5,-4.5,27.358033382655773,21.99820621251599,50.64376040482823,-0.3747147255358881
145,-9.0,-4.5,29.17080305242306,22.63930612513557,48.18989082244135,-0.3984916375089068
146,-4.5,-4.5,30.983599167097548,23.28041539019964,45.7359854427028,-0.4072809572527394
147,0.0,-4.5,32.79642172725791,23.92153400791284,43.28204426482924,-0.4100378298725402
148,4.5,-4.5,34.60927073348284,24.56266197847983,40.82806728803732,-0.3944447133503903
149,9.0,-4.5,36.42214618635105,25.20379930210529,38.37405451154365,-0.4151818487053902
150,13.5,-4.5,38.23504808644126,25.844945978993877,35.920005934564855,-0.4113899835781719
151,18.0,-4.5,40.04797643433222,26.486102009350272,33.465921556317504,-0.395607077272305
152,22.5,-4.5,41.86093123060269,27.127267393379164,31.011801376018138,-0.4124664925334737
153,27.0,-4.5,43.67391247583145,27.76844213128522,28.55764539288331,-0.3930050036142948
154,31.5,-4.5,45.48692017059731,28.40962622327317,26.103453606129527,-0.4186666726369837
155,36.0,-4.5,47.29995431547905,29.05081966954769,23.64922601497327,-0.1592609912680683
156,40.5,-4.5,49.1130149110555,29.69202247031348,21.194962618631,-0.518299209372812
157,45.0,-4.5,50.926101957905544,30.33323462577528,18.74066341631917,-0.3042525024815904
158,-45.0,0.0,17.45019127742989,15.08662155823883,67.46318716433127,-0.333349777293407
159,-40.5,0.0,19.262839999845298,15.727653842501699,65.00950615765301,-0.3490295971988061
160,-36.0,0.0,21.075515164693382,16.36869547797134,62.555789357335264,-0.3636502506946549
161,-31.5,0.0,22.88821677255274,17.00974646485238,60.10203676259486,-0.3746597773083582
162,-27.0,0.0,24.70094482400202,17.650806803349457,57.648248372648524,-0.2811913024628088
163,-22.5,0.0,26.51369931961984,18.29187649366719,55.194424186712965,-0.3629157300383797
164,-18.0,0.0,28.32648025998486,18.93295553601021,52.74056420400491,-0.3824961480491546
165,-13.5,0.0,30.13928764567576,19.57404393058318,50.286668423741055,-0.3948631073182402
166,-9.0,0.0,31.952121477271227,20.21514167759074,47.83273684513803,-0.3945267718876507
167,-4.5,0.0,33.76498175534997,20.85624877723754,45.37876946741246,-0.3891635913747596
168,0.0,0.0,35.57786848049072,21.49736522972826,42.924766289781005,-0.4000549513358381
169,4.5,0.0,37.39078165327221,22.13849103526756,40.470727311460195,-0.4000186235455931
170,9.0,0.0,39.20372127427322,22.77962619406012,38.01665253166665,-0.4043500365713205
171,13.5,0.0,41.0166873440725,23.42077070631061,35.562541949616886,-0.4015088214781787
172,18.0,0.0,42.82967986324885,24.06192457222373,33.108395564527434,-0.3958149239476897
173,22.5,0.0,44.64269883238108,24.70308779200415,30.65421337561476,-0.3987310044518217
174,27.0,0.0,46.45574425204802,25.34426036585659,28.199995382095388,-0.403830871433104
175,31.5,0.0,48.26881612282851,25.98544229398575,25.745741583185737,-0.3956969510548258
176,36.0,0.0,50.081914445301415,26.626633576596344,23.291451978102252,-0.4071766904139373
177,40.5,0.0,51.89503922004558,27.26783421389306,20.83712656606133,-0.3797981793773069
178,45.0,0.0,53.70819044763997,27.90904420608067,18.38276534627937,-0.3937678343322955
179,-45.0,4.5,20.23113105600611,12.662357100765838,67.10651184322805,-0.3243772060341308
180,-40.5,4.5,22.043843933305528,13.30338721709279,64.65276884960169,-0.3229770559311202
181,-36.0,4.5,23.85658325461349,13.94442668482122,62.19899006056527,-0.3476282862061042
182,-31.5,4.5,25.66934902050867,14.58547550415576,59.74517547533556,-0.355879420858552
183,-27.0,4.5,27.482141231569727,15.22653367530104,57.29132509312923,-0.3406087414625185
184,-22.5,4.5,29.29495988837535,15.867601198461701,54.83743891316294,-0.3724529796975893
185,-18.0,4.5,31.107804991504253,16.5086780738424,52.38351693465334,-0.3761864752409441
186,-13.5,4.5,32.92067654153515,17.149764301647778,49.92955915681707,-0.3489782860408026
187,-9.0,4.5,34.73357453904677,17.79085988208251,47.47556557887071,-0.4191391845000891
188,-4.5,4.5,36.5464989846179,18.43196481535126,45.02153620003084,-0.3657153869090817
189,0.0,4.5,38.35944987882728,19.07307910165868,42.56747101951402,-0.3720303213098411
190,4.5,4.5,40.17242722225373,19.71420274120947,40.113370036536786,-0.3791337554304534
191,9.0,4.5,41.98543101547604,20.3553357342083,37.65923325031563,-0.3834483037332417
192,13.5,4.5,43.79846125907305,20.99647808085987,35.20506066006706,-0.3752132464714119
193,18.0,4.5,45.61151795362358,21.63762978136888,32.75085226500754,-0.3767342141258733
194,22.5,4.5,47.4246010997065,22.27879083594001,30.29660806435347,-0.366596735352493
195,27.0,4.5,49.237710697900674,22.91996124477799,27.842328057321318,-0.3791480921499994
196,31.5,4.5,51.05084674878503,23.561141008087517,25.38801224312745,-0.3685722615682323
197,36.0,4.5,52.864009252938416,24.20233012607332,22.93366062098825,-0.3701007571871729
198,40.5,4.5,54.677198210939814,24.84352859894012,20.479273190120058,-0.3748130310511476
199,45.0,4.5,56.49041362336813,25.484736426892663,18.0248499497392,-0.4595123469328089
200,-45.0,9.0,23.01220544858313,10.23797529449581,66.74981925692106,-0.2803904235120964
201,-40.5,9.0,24.82498248485396,10.87900324192595,64.29601427322008,-0.2920255481256475
202,-36.0,9.0,26.637785966709348,11.52004054095225,61.84217349233838,-0.3257039763735437
203,-31.5,9.0,28.450615894728,12.16108719177937,59.388296913492624,-0.3379675580149173
204,-27.0,9.0,30.263472269488652,12.80214319461194,56.9343845358994,-0.3420393185268977
205,-22.5,9.0,32.07635509157002,13.44320854965462,54.48043635877535,-0.3484509406205032
206,-18.0,9.0,33.88926436155087,14.084283257112059,52.02645238133705,-0.3486926254111619
207,-13.5,9.0,35.70220008000997,14.725367317188939,49.57243260280109,-0.3577771405039119
208,-9.0,9.0,37.5151622475261,15.366460730089901,47.11837702238398,-0.389276512871799
209,-4.5,9.0,39.32815086467809,16.00756349601964,44.66428563930226,-0.3118466315968937
210,0.0,9.0,41.14116593204475,16.64867561518282,42.210158452772426,-0.3918904106235801
211,4.5,9.0,42.9542074502049,17.28979708778415,39.75599546201093,-0.3357100857919465
212,9.0,9.0,44.767275419737416,17.93092791402832,37.301796666234246,-0.35667466173747
213,13.5,9.0,46.580369841221184,18.57206809412001,34.84756206465881,-0.3528032954078586
214,18.0,9.0,48.393490715235046,19.21321762826393,32.393291656501,-0.3473892554745096
215,22.5,9.0,50.206638042357966,19.85437651666481,29.938985440977223,-0.3364757847384443
216,27.0,9.0,52.01981182316883,20.49554475952734,27.484643417303822,-0.327662065324775
217,31.5,9.0,53.83301205824659,21.13672235705627,25.03026558469714,-0.3237036119000244
218,36.0,9.0,55.6462387481702,21.77790930945631,22.57585194237349,-0.3373634770864769
219,40.5,9.0,57.459491893518624,22.4191056169322,20.12140248954917,-0.3300220220153924
220,45.0,9.0,59.27277149487087,23.06031127968868,17.66691722544043,-0.3407621141042375
221,-45.0,13.5,25.79341446493537,7.81347613090798,66.39310940415663,-0.2791659241224155
222,-40.5,13.5,27.606255664265372,8.454501908480259,63.93924242725435,-0.3018414355921187
223,-36.0,13.5,29.419123310756078,9.09553703784341,61.48533965140051,-0.2989574216593732
224,-31.5,13.5,31.232017404986262,9.73658151920206,59.03140107581169,-0.3166715569508365
225,-27.0,13.5,33.044937947534656,10.37763535276087,56.577426699704446,-0.326456491266212
226,-22.5,13.5,34.857884938980085,11.01869853872452,54.123416522295386,-0.3320712283887818
227,-18.0,13.5,36.67085837990134,11.65977107729765,51.66937054280102,-0.3285590886858729
228,-13.5,13.5,38.48385827087722,12.300852968684941,49.21528876043783,-0.3286704534638091
229,-9.0,13.5,40.296884612486586,12.94194421309107,46.76117117442234,-0.3299486977901145
230,-4.5,13.5,42.10993740530829,13.583044810720729,44.307017783970984,-0.3212304548562067
231,0.0,13.5,43.92301664992118,14.22415476177861,41.8528285883002,-0.328088913969507
232,4.5,13.5,45.73612234690418,14.86527406646939,39.39860358662642,-0.3224741789225081
233,9.0,13.5,47.54925449683617,15.50640272499779,36.94434277816604,-0.3143647520974976
234,13.5,13.5,49.362413100296074,16.147540737568512,34.490046162135414,-0.3233761943566891
235,18.0,13.5,51.17559815786284,16.78868810438627,32.035713737750896,-0.2970336189091214
236,22.5,13.5,52.98880967011539,17.42984482565578,29.581345504228818,-0.3096574381954495
237,27.0,13.5,54.80204763763275,18.07101090158178,27.12694146078547,-0.3070218518244021
238,31.5,13.5,56.61531206099386,18.712186332369,24.67250160663715,-0.2761401613516949
239,36.0,13.5,58.42860294077775,19.35337111822216,22.21802594100008,-0.2931291970304682
240,40.5,13.5,60.241920277563445,19.994565259346018,19.76351446309054,-0.2851580651560819
241,45.0,13.5,62.05526407192996,20.635768755945318,17.3089671721247,-0.3418133891670243
242,-40.5,18.0,30.387663481315506,6.0298832082340095,63.58245331045049,-0.3068074136465892
243,-36.0,18.0,32.2005952965298,6.67091616697281,61.12848853649737,-0.282163379371432
244,-31.5,18.0,34.01355356105989,7.31195847790183,58.67448796103827,-0.2981745527955082
245,-27.0,18.0,35.8265382754846,7.953010141225709,56.22045158328969,-0.2822976246075899
246,-22.5,18.0,37.639549440382766,8.59407115714912,53.766379402468125,-0.2999570921170903
247,-18.0,18.0,39.45258705633322,9.23514152587675,51.312271417790036,-0.3036108426714854
248,-13.5,18.0,41.26565112391483,9.87622124761327,48.858127628471884,-0.2190910828719293
249,-9.0,18.0,43.07874164370652,10.51731032256337,46.40394803373011,-0.2879891546777955
250,-4.5,18.0,44.89185861628715,11.15840875093175,43.94973263278109,-0.2993261430753057
251,0.0,18.0,46.70500204223565,11.7995165329231,41.49548142484123,-0.2983154181733645
252,4.5,18.0,48.51817192213098,12.44063366874213,39.04119440912688,-0.2890747617398851
253,9.0,18.0,50.331368256552054,13.08176015859355,36.58687158485438,-0.3128732548676974
254,13.5,18.0,52.144591046077885,13.72289600268208,34.13251295124004,-0.2708097060995945
255,18.0,18.0,53.957840291287404,14.36404120121245,31.67811850750013,-0.2577832309533692
256,22.5,18.0,55.771115992759675,15.00519575438937,29.22368825285096,-0.3163570057045928
257,27.0,18.0,57.58441815107368,15.64635966241759,26.769222186508728,-0.2534404598807849
258,31.5,18.0,59.39774676680847,16.28753292550185,24.31472030768968,-0.2465636416353939
259,36.0,18.0,61.21110184054308,16.928715543846888,21.860182615610018,-0.2510729815341417
260,40.5,18.0,63.02448337285661,17.56990751765747,19.40560910948592,-0.2687934676773368
261,-40.5,22.5,33.16920594578101,3.60514713266462,63.22564692155436,-0.2685221493910855
262,-36.0,22.5,34.98220193380754,4.24617791981779,60.77162014637467,-0.3302623366131249
263,-31.5,22.5,36.79522437272633,4.88721805935585,58.31755756791781,-0.284873032854553
264,-27.0,22.5,38.60827326311625,5.528267551483481,55.863459185400274,-0.2790976389541618
265,-22.5,22.5,40.421348605556176,6.16932639640535,53.40932499803846,-0.2819156334577504
266,-18.0,22.5,42.234450400625015,6.81039459432616,50.9551550050488,-0.2787818914189859
267,-13.5,22.5,44.047578648901705,7.45147214545058,48.50094920564771,-0.2699633735102554
268,-9.0,22.5,45.86073335096515,8.09255904998332,46.04670759905153,-0.2769380605576824
269,-4.5,22.5,47.6739145073943,8.73365530812908,43.59243018447661,-0.2760007762895387
270,0.0,22.5,49.48712211876814,9.37476092009257,41.13811696113928,-0.2760152096132535
271,4.5,22.5,51.30035618566565,10.0158758860785,38.68376792825584,-0.2736193074355638
272,9.0,22.5,53.11361670866582,10.65700020629159,36.22938308504257,-0.2685446861677089
273,13.5,22.5,54.926903688347686,11.29813388093657,33.77496243071574,-0.2539129318561631
274,18.0,22.5,56.74021712529028,11.93927691021818,31.32050596449154,-0.24187420934857
275,22.5,22.5,58.55355702007263,12.58042929434115,28.86601368558621,-0.2320738840447136
276,27.0,22.5,60.36692337327384,13.22159103351023,26.41148559321594,-0.238890506030119
277,31.5,22.5,62.18031618547296,13.862762127930159,23.956921686596868,-0.2221175088072103
278,36.0,22.5,63.99373545724912,14.50394257780569,21.50232196494517,-0.2296196951559917
279,40.5,22.5,65.80718118918143,15.145132383341611,19.04768642747693,-0.2405090013697322
280,-36.0,27.0,37.76394323236728,1.82132228785482,60.414734479777884,-0.2705350876716469
281,-31.5,27.0,39.57702984976391,2.46236025504049,57.96060989519559,-0.2558161590895437
282,-27.0,27.0,41.39014292020832,3.1034075750104297,55.50644950478125,-0.2500515218849893
283,-22.5,27.0,43.20328244427944,3.7444642479693098,53.05225330775124,-0.2177947291699132
284,-18.0,27.0,45.01644842255623,4.38553027412183,50.59802130332193,-0.250803056624245
285,-13.5,27.0,46.82964085561764,5.0266056536727,48.14375349070965,-0.2530547595038218
286,-9.0,27.0,48.642859744042674,5.66769038682661,45.68944986913071,-0.2539536972343236
287,-4.5,27.0,50.45610508841032,6.30878447378828,43.2351104378014,-0.2483598104792036
288,0.0,27.0,52.26937688929958,6.94988791476243,40.78073519593798,-0.2406144824837724
289,4.5,27.0,54.08267514728951,7.591000709953789,38.326324142756704,-0.2376490709976796
290,9.0,27.0,55.89599986295914,8.23212285956707,35.87187727747379,-0.2334649456804216
291,13.5,27.0,57.70935103688755,8.873254363807021,33.417394599305425,-0.2231916173551809
292,18.0,27.0,59.52272866965382,9.514395222878381,30.96287610746779,-0.2153746461191097
293,22.5,27.0,61.33613276183705,10.1555454369859,28.50832180117704,-0.2010695815695
294,27.0,27.0,63.149563314016355,10.79670500633433,26.0537316796493,-0.2089647538137712
295,31.5,27.0,64.96302032677089,11.43787393112843,23.59910574210068,-0.2060221721651857
296,36.0,27.0,66.77650380067976,12.07905221157296,21.14444398774726,-0.2070652206493953
297,-31.5,31.5,42.35897000195195,0.03738505643127,57.60364494161677,-0.2520110255573421
298,-27.0,31.5,44.17214725654049,0.67843020328193,55.14942254017756,-0.2527010988516455
299,-22.5,31.5,45.98535096633259,1.31948470331624,52.69516433035116,-0.2479275910542402
300,-18.0,31.5,47.798581131907234,1.9605485567388998,50.24087031135386,-0.2432007304501303
301,-13.5,31.5,49.61183775384344,2.60162176375462,47.78654048240193,-0.2353579559168813
302,-9.0,31.5,51.42512083272025,3.2427043245681104,45.332174842711645,-0.2353995624914868
303,-4.5,31.5,53.238430369116685,3.8837962393841,42.877773391499204,-0.2313680791410123
304,0.0,31.5,55.05176636361184,4.52489750840731,40.42333612798084,-0.2171929653473216
305,4.5,31.5,56.86512881678478,5.16600813184248,37.96886305137274,-0.2117996677281569
306,9.0,31.5,58.6785177292146,5.8071281098943395,35.514354160891045,-0.2029725256758262
307,13.5,31.5,60.491933101480434,6.448257442767639,33.05980945575192,-0.1984388203274353
308,18.0,31.5,62.30537493416139,7.08939613066713,30.605228935171468,-0.2112681210693473
309,22.5,31.5,64.11884322783663,7.730544173797569,28.150612598365786,-0.1741969288939411
310,27.0,31.5,65.93233798308535,8.371701572363719,25.69596044455093,-0.1794255422300805
311,31.5,31.5,67.74585920048666,9.01286832657035,23.24127247294297,-0.1836512975536913
